/prep7
K,3500, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3501, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3502, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3503, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3504, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3505, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3506, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3507, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3508, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3509, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3510, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3511, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3512, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3513, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3514, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3515, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3516, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3517, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3518, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3519, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3520, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3521, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3522, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3523, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3524, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3525, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3526, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3527, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3528, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3529, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3530, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3531, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3532, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3533, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3534, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3535, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3536, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3537, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3538, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3539, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3540, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3541, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3542, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3543, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3544, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3545, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3546, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3547, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3548, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3549, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3550, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3551, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3552, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3553, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3554, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3555, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3556, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3557, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3558, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3559, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3560, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3561, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3562, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3563, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3564, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3565, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3566, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3567, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3568, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3569, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3570, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3571, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3572, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3573, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3574, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3575, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3576, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3577, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3578, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3579, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3580, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3581, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3582, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3583, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3584, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3585, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3586, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3587, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3588, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3589, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3590, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3591, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3592, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3593, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3594, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3595, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3596, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3597, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3598, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3599, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3600, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3601, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3602, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3603, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3604, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3605, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3606, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3607, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3608, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3609, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3610, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3611, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3612, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3613, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3614, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3615, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3616, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3617, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3618, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3619, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3620, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3621, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3622, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3623, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3624, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3625, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3626, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3627, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3628, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3629, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3630, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3631, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3632, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3633, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3634, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3635, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3636, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3637, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3638, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3639, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3640, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3641, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3642, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3643, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3644, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3645, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3646, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3647, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3648, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3649, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3650, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3651, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3652, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3653, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3654, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3655, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3656, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3657, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3658, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3659, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3660, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3661, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3662, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3663, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3664, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3665, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3666, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3667, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3668, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3669, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3670, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3671, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3672, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3673, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3674, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3675, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3676, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3677, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3678, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3679, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3680, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3681, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3682, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3683, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3684, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3685, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3686, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3687, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3688, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3689, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3690, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3691, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3692, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3693, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3694, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3695, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3696, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3697, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3698, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3699, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3700, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3701, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3702, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3703, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3704, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3705, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3706, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3707, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3708, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3709, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3710, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3711, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3712, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3713, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3714, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3715, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3716, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3717, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3718, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3719, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3720, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3721, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3722, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3723, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3724, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3725, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3726, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3727, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3728, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3729, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3730, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3731, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3732, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3733, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3734, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3735, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3736, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3737, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3738, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3739, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3740, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3741, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3742, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3743, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3744, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3745, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3746, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3747, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3748, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3749, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3750, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3751, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3752, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3753, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3754, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3755, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3756, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3757, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3758, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3759, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3760, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3761, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3762, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3763, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3764, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3765, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3766, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3767, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3768, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3769, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3770, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3771, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3772, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3773, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3774, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3775, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3776, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3777, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3778, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3779, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3780, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3781, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3782, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3783, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3784, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3785, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3786, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3787, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3788, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3789, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3790, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3791, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3792, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3793, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3794, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3795, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3796, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3797, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3798, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3799, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3800, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3801, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3802, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3803, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3804, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3805, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3806, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3807, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3808, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3809, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3810, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3811, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3812, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3813, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3814, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3815, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3816, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3817, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3818, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3819, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3820, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3821, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3822, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3823, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3824, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3825, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3826, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3827, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3828, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3829, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3830, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3831, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3832, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3833, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3834, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3835, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3836, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3837, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3838, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3839, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3840, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3841, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3842, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3843, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3844, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3845, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3846, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3847, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3848, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3849, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3850, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3851, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3852, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3853, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3854, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3855, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3856, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3857, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3858, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3859, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3860, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3861, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3862, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3863, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3864, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3865, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3866, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3867, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3868, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3869, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3870, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3871, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3872, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3873, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3874, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3875, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3876, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3877, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3878, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3879, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3880, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3881, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3882, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3883, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3884, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3885, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3886, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3887, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3888, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3889, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3890, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3891, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3892, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3893, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3894, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3895, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3896, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3897, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3898, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3899, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3900, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3901, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3902, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3903, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3904, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3905, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3906, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3907, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3908, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3909, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3910, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3911, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3912, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3913, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3914, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3915, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3916, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3917, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3918, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3919, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3920, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3921, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3922, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3923, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3924, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3925, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3926, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3927, -9.25596e+061, -9.25596e+061, -9.25596e+061
K,3928, -9.25596e+061, -9.25596e+061, -9.25596e+061
